 2001	1	 8	0	0	 39	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	 59740.00	 413187.00	 767358.00	518235.00	300493.00	 248669.00	 158653.00	 247952.00	 66992.00	125042.00	 43191.00	 37193.00	 10236.00	 24597.00	     0.00	 14837.00	24648.00	13083.00	52462.00	    0.00	    0.00	12053.00	    0.00	    0.00	12053.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_158
 2002	1	 8	0	0	 44	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	 10739.00	  67655.00	 197986.00	381355.00	832988.00	 623508.00	 439729.00	 380196.00	270697.00	189153.00	102893.00	112164.00	 50660.00	 44892.00	 16171.00	 27189.00	21612.00	15932.00	12167.00	    0.00	27484.00	12167.00	25511.00	    0.00	    0.00	 9579.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_159
 2003	1	 8	0	0	 41	   0	    0.0	    0.0	    0	    0	    0	     0	     0	 22663	 13218.00	 161174.00	 795498.00	720874.00	802826.00	1375758.00	1218315.00	1251975.00	623889.00	464021.00	274147.00	207776.00	203176.00	 72670.00	136756.00	185043.00	89875.00	52508.00	26254.00	27514.00	    0.00	13127.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_160
 2004	1	 8	0	0	 44	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	  2692.00	      0.00	 122879.00	403673.00	714884.00	 730822.00	 416792.00	 287359.00	324966.00	129278.00	137035.00	115126.00	 31042.00	 39375.00	 29156.00	 18125.00	 9347.00	    0.00	61811.00	 2692.00	 2692.00	 9347.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	9347.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_161
 2005	1	 8	0	0	 40	   0	    0.0	    0.0	    0	    0	    0	     0	     0	 15565	     0.00	 210994.00	 418270.00	315562.00	267295.00	 354515.00	 215506.00	 225666.00	181642.00	106404.00	138927.00	146271.00	109108.00	 98370.00	 34142.00	  9487.00	52772.00	51553.00	21543.00	10751.00	10751.00	    0.00	    0.00	10223.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_162
 2006	1	 8	0	0	 36	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	  9814.00	 197122.00	 866753.00	893641.00	788190.00	1120577.00	 531053.00	 311464.00	137430.00	190156.00	 96298.00	 71441.00	 84223.00	 86273.00	 31873.00	 22996.00	25308.00	19628.00	 9814.00	 3032.00	    0.00	 9814.00	    0.00	    0.00	11099.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_163
 2007	1	 8	0	0	 33	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	  47391.00	 407308.00	386452.00	394375.00	 609358.00	 479157.00	 314000.00	219897.00	169994.00	170481.00	111148.00	 80056.00	 57131.00	123245.00	 25737.00	18311.00	    0.00	11929.00	    0.00	10662.00	 5331.00	19351.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_164
 2008	1	 8	0	0	 40	   0	    0.0	    0.0	    0	    0	    0	     0	     0	 10729	 52876.00	 128066.00	 266412.00	229414.00	731914.00	1661470.00	 931172.00	 880632.00	758996.00	224765.00	208707.00	112521.00	 79753.00	 13259.00	 72807.00	 14967.00	28587.00	19628.00	    0.00	    0.00	    0.00	42166.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_165
 2009	1	 8	0	0	 26	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	  21413.00	  77225.00	253598.00	386804.00	 279160.00	 234313.00	 217371.00	238780.00	238652.00	168707.00	110777.00	 82775.00	 99010.00	 56555.00	 38480.00	    0.00	21413.00	12158.00	    0.00	    0.00	    0.00	12249.00	    0.00	    0.00	15256.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_166
 2010	1	 8	0	0	 30	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	  20661.00	  79020.00	106240.00	232673.00	 118288.00	 117886.00	 316567.00	207944.00	 97593.00	110810.00	191255.00	 62479.00	 14580.00	 62090.00	     0.00	22711.00	    0.00	14580.00	    0.00	14580.00	    0.00	    0.00	    0.00	    0.00	14580.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_167
 2011	1	 8	0	0	 27	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	  13881.00	      0.00	 45451.00	 95055.00	 204438.00	 227355.00	 208472.00	118040.00	120428.00	 68027.00	 88143.00	 90627.00	 60054.00	 47411.00	  9869.00	    0.00	33403.00	36907.00	46184.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_168
 2012	1	 8	0	0	 25	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	  29922.00	  15009.00	161369.00	400458.00	 247182.00	 200887.00	 183315.00	 84361.00	197280.00	103031.00	 86442.00	 77382.00	 31957.00	 43195.00	 19956.00	39781.00	11851.00	40610.00	19956.00	20305.00	20305.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_169
 2013	1	 8	0	0	 19	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	  42825.00	 113195.00	 62476.00	113528.00	 127750.00	  96177.00	 135950.00	 70592.00	 33717.00	 44279.00	 61410.00	 11237.00	 17382.00	 17382.00	 48087.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_170
 2014	1	 8	0	0	 20	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	 68544.00	  62919.00	  72216.00	 235064.00	138177.00	171873.00	205729.00	 78929.00	     0.00	     0.00	     0.00	 38360.00	25884.00	    0.00	    0.00	    0.00	    0.00	28103.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_171
17 #_N_agebins
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 #_agebin_vector
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30
0.50	1.50	2.50	3.50	4.50	5.50	6.50	7.50	8.50	9.50	10.50	11.50	12.50	13.50	14.50	15.50	16.50	17.50	18.50	19.50	20.50	21.50	22.50	23.50	24.50	25.50	26.50	27.50	28.50	29.50	30.50	#_1
0.05	0.15	0.25	0.35	0.45	0.55	0.65	0.75	0.85	0.95	 1.05	 1.15	 1.25	 1.35	 1.45	 1.55	 1.65	 1.75	 1.85	 1.95	 2.05	 2.15	 2.25	 2.35	 2.45	 2.55	 2.65	 2.75	 2.85	 2.95	 3.05	#_2
142 #_N_agecomp
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a0	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16
1985	1	 1	0	2	1	-1	-1	131	0	0	6.50000e+01	1.18440e+04	3.08280e+04	  6121.00	  9692.00	  1240.00	  3914.000	  9713.00	  2454.0000	  2581.00	 1320.000	  343.000	  841.000	  286.000	  892.000	#_1  
1986	1	 1	0	2	1	-1	-1	 46	0	0	0.00000e+00	1.56730e+04	2.03030e+04	 18759.00	  3453.00	  7662.00	   704.000	  3197.00	 10503.0000	  1833.00	 1403.000	 2889.000	 1222.000	 1688.000	 3595.000	#_2  
1987	1	 1	0	2	1	-1	-1	113	0	0	0.00000e+00	4.39000e+02	3.02630e+04	 58458.00	 13753.00	  2095.00	  2437.000	   656.00	   726.0000	  5731.00	 2565.000	 1889.000	  761.000	  817.000	 2796.000	#_3  
1988	1	 1	0	2	1	-1	-1	 35	0	0	0.00000e+00	1.93000e+03	2.08620e+04	 54472.00	 41710.00	 12803.00	  1721.000	  2315.00	   780.0000	   451.00	 5503.000	 2024.000	 1312.000	  801.000	 2589.000	#_4  
1989	1	 1	0	2	1	-1	-1	299	0	0	3.33940e+04	5.41100e+03	1.22300e+03	  7659.00	 43911.00	 26891.00	  9002.000	  3076.00	  2901.0000	  1878.00	 2896.000	 8914.000	 1499.000	 1286.000	 3436.000	#_5  
1990	1	 1	0	2	1	-1	-1	133	0	0	0.00000e+00	3.03500e+03	2.50300e+03	  3770.00	 16047.00	 31459.00	 21020.000	  5042.00	  2186.0000	  1463.00	  846.000	 1100.000	 4837.000	  353.000	 2703.000	#_6  
1991	1	 1	0	2	1	-1	-1	287	0	0	1.53300e+03	6.93300e+03	3.69380e+04	  2381.00	  1283.00	  6576.00	 18064.000	 16248.00	  7033.0000	   589.00	 2617.000	 2321.000	  480.000	 6659.000	 3674.000	#_7  
1992	1	 1	0	2	1	-1	-1	202	0	0	0.00000e+00	1.59820e+04	5.55500e+04	 33557.00	  1183.00	   796.00	  1956.000	  4750.00	  4762.0000	  1230.00	  451.000	  433.000	  139.000	  497.000	 3202.000	#_8  
1993	1	 1	0	2	1	-1	-1	218	0	0	0.00000e+00	6.57000e+02	8.14290e+04	 65981.00	 21858.00	  1351.00	   627.000	  1796.00	  4803.0000	  3920.00	 1500.000	  710.000	  735.000	  475.000	 2347.000	#_9  
1994	1	 1	0	2	1	-1	-1	282	0	0	2.00000e+00	1.32800e+03	3.09700e+04	369416.00	 41472.00	 16079.00	  1130.000	   294.00	  2282.0000	  5842.00	 4387.000	 1596.000	  650.000	  646.000	 3717.000	#_10 
1995	1	 1	0	2	1	-1	-1	115	0	0	0.00000e+00	5.59900e+03	3.70640e+04	 81529.00	334815.00	 17932.00	  6931.000	   702.00	   415.0000	  1046.00	 3440.000	 3215.000	 1846.000	 2699.000	 2680.000	#_11 
1996	1	 1	0	2	1	-1	-1	163	0	0	1.91000e+02	1.14730e+04	4.38310e+04	 31632.00	 64618.00	173733.00	  8235.000	  3622.00	   216.0000	   315.00	  454.000	 1881.000	 1688.000	  534.000	 1784.000	#_12 
1997	1	 1	0	2	1	-1	-1	137	0	0	0.00000e+00	2.49000e+03	8.50100e+03	 64000.00	 45238.00	 39229.00	145407.000	  8105.00	  4456.0000	   632.00	  640.000	  294.000	 2689.000	 1712.000	 2235.000	#_13 
1998	1	 1	0	2	1	-1	-1	165	0	0	0.00000e+00	1.10300e+03	4.49970e+04	 49461.00	 69489.00	 25366.00	 15136.000	 41057.00	  2671.0000	   860.00	   96.000	   96.000	  385.000	  623.000	  811.000	#_14 
1999	1	 1	0	2	1	-1	-1	218	0	0	2.41000e+02	8.20000e+01	8.04140e+04	146338.00	 43841.00	 28582.00	  9612.000	  6192.00	 18072.0000	  1112.00	  729.000	   40.000	  270.000	   97.000	  830.000	#_15 
2000	1	 1	0	2	1	-1	-1	395	0	0	0.00000e+00	9.52800e+03	2.58400e+03	151515.00	 72747.00	 11772.00	 11046.000	  4992.00	  4636.0000	  8323.00	  818.000	  184.000	   14.000	   55.000	  643.000	#_16 
2001	1	 1	0	2	1	-1	-1	286	0	0	6.14000e+02	1.10850e+04	9.24080e+04	 29064.00	105169.00	 25329.00	  7388.000	  8742.00	  5811.0000	  8136.00	 7522.000	  804.000	  768.000	   69.000	  759.000	#_17 
2002	1	 1	0	2	1	-1	-1	 36	0	0	3.38000e+02	1.14950e+04	4.36050e+04	240476.00	 16779.00	 67647.00	 16021.000	  7450.00	  8022.0000	  2682.00	 3842.000	10166.000	  645.000	  193.000	  568.000	#_18 
2003	1	 1	0	2	1	-1	-1	154	0	0	0.00000e+00	5.69800e+03	7.52540e+04	 70415.00	154267.00	  8719.00	 38901.000	 14072.00	  4789.0000	  3196.00	 2260.000	 1599.000	 3937.000	  937.000	  756.000	#_19 
2004	1	 1	0	2	1	-1	-1	 94	0	0	0.00000e+00	4.40600e+03	3.82700e+04	214112.00	 76652.00	 95133.00	  2733.000	 12227.00	  4039.0000	  1583.00	  994.000	  802.000	  263.000	 1029.000	  221.000	#_20 
2005	1	 1	0	2	1	-1	-1	 76	0	0	0.00000e+00	1.89100e+04	1.35210e+05	 89202.00	124422.00	 33796.00	 30175.000	  3112.00	  7357.0000	  1390.00	 1123.000	  363.000	  173.000	  650.000	  842.000	#_21 
2006	1	 1	0	2	1	-1	-1	 44	0	0	0.00000e+00	2.04970e+04	1.41335e+05	144890.00	 54069.00	 56281.00	 17344.000	 24148.00	  2207.0000	  3475.00	 2277.000	  859.000	  210.000	  188.000	 1433.000	#_22 
2007	1	 1	0	2	1	-1	-1	185	0	0	0.00000e+00	9.55000e+02	3.36060e+04	169272.00	 96625.00	 44423.00	 34061.000	 12877.00	 14366.0000	 11530.00	 4527.000	 1621.000	   11.000	  254.000	  428.000	#_23 
2008	1	 1	0	2	1	-1	-1	 89	0	0	0.00000e+00	9.33800e+03	1.10875e+05	296983.00	139083.00	 47617.00	 19838.000	 17332.00	  8660.0000	  6128.00	  852.000	  793.000	  988.000	  317.000	  824.000	#_24 
2009	1	 1	0	2	1	-1	-1	162	0	0	0.00000e+00	2.65900e+03	7.30560e+04	169969.00	172602.00	 64997.00	 19002.000	 14443.00	  9064.0000	  8631.00	 3610.000	 2235.000	 1302.000	    0.000	  249.000	#_25 
2010	1	 1	0	2	1	-1	-1	 73	0	0	0.00000e+00	3.19000e+02	7.71000e+04	155258.00	118179.00	 78410.00	 28938.000	 11821.00	  6979.0000	  6043.00	 2645.000	 2083.000	 2273.000	  534.000	 1663.000	#_26 
2011	1	 1	0	2	1	-1	-1	 78	0	0	0.00000e+00	8.45000e+02	2.86300e+04	124625.00	 92582.00	 71094.00	 54338.000	 31775.00	 10438.0000	 11227.00	 6347.000	 2933.000	 2203.000	  675.000	 1692.000	#_27 
2012	1	 1	0	2	1	-1	-1	101	0	0	0.00000e+00	1.62000e+03	1.41350e+04	166965.00	219883.00	 61319.00	 39609.000	 31669.00	 15268.0000	  9427.00	 4092.000	 3864.000	 2546.000	  538.000	  930.000	#_28 
2013	1	 1	0	2	1	-1	-1	 11	0	0	0.00000e+00	0.00000e+00	4.50160e+04	 60547.00	182858.00	117821.00	 33448.000	 30222.00	 22727.0000	 17473.00	11825.000	 2908.000	 2687.000	 2429.000	 2133.000	#_29 
2014	1	 1	0	2	1	-1	-1	104	0	0	0.00000e+00	6.62200e+03	3.19230e+04	107001.00	 58412.00	114826.00	 78809.000	 38859.00	 27037.0000	 30548.00	19853.000	 5152.000	 1776.000	 1857.000	 1487.000	#_30 
2015	1	 1	0	2	1	-1	-1	 81	0	0	0.00000e+00	5.00000e+01	3.71600e+03	 20172.00	 45807.00	 36830.00	 63272.000	 35025.00	 17302.0000	 12685.00	10431.000	 2917.000	 7265.000	 7308.000	  966.000	#_31 
2016	1	 1	0	2	1	-1	-1	 94	0	0	0.00000e+00	0.00000e+00	1.59100e+03	  7863.00	 13991.00	 31088.00	 24925.000	 40386.00	 24807.0000	 10618.00	 8218.000	 4788.000	 1960.000	 2098.000	 1528.000	#_32 
2017	1	 1	0	2	1	-1	-1	 38	0	0	0.00000e+00	0.00000e+00	3.93500e+01	   454.04	  2175.92	  1178.58	   880.570	   927.60	   851.5500	   713.32	  106.550	  256.910	   41.400	  144.200	  236.460	#_33 
2018	1	 1	0	2	1	-1	-1	 98	0	0	0.00000e+00	1.30000e+02	4.36100e+03	 18582.00	 26874.00	 18792.00	  9488.000	  6826.00	  4615.0000	  6186.00	 5377.000	 1562.000	 1164.000	  960.000	  766.000	#_34 
2019	1	 1	0	2	1	-1	-1	 87	0	0	0.00000e+00	1.05390e+02	2.16810e+03	 26491.83	 29521.40	 14508.37	  9154.540	  4500.68	  4943.5500	  4192.46	 4556.100	 2635.410	 1331.200	  802.560	 2066.500	#_35 
2020	1	 1	0	2	1	-1	-1	108	0	0	0.00000e+00	1.05847e+03	4.48100e+03	 16160.66	 85080.32	 29885.24	 12475.949	  5889.51	  3315.7375	  3182.34	 2712.406	 2767.541	 2350.724	 1456.202	 1772.451	#_36 
1985	1	-2	0	2	1	-1	-1	 53	0	0	0.00000e+00	9.22500e+03	1.14910e+04	  3441.00	  5902.00	   891.00	  1113.000	  5133.00	  1176.0000	   694.00	  913.000	   46.000	  122.000	  134.000	  936.000	#_37 
1986	1	 2	0	2	1	-1	-1	 60	0	0	0.00000e+00	5.77000e+02	8.93900e+03	  3343.00	   933.00	  2354.00	   358.000	   758.00	  5428.0000	   960.00	  871.000	  953.000	  573.000	  645.000	 1307.000	#_38 
1987	1	 2	0	2	1	-1	-1	 92	0	0	0.00000e+00	1.08000e+02	1.05200e+03	  3719.00	  2132.00	   581.00	   477.000	   432.00	   523.0000	  1578.00	  845.000	  211.000	  167.000	  179.000	 1187.000	#_39 
1988	1	 2	0	2	1	-1	-1	 66	0	0	0.00000e+00	3.30000e+01	1.75100e+03	 13389.00	  5067.00	  2398.00	   551.000	  1014.00	   209.0000	   456.00	 1863.000	  895.000	  715.000	  523.000	  977.000	#_40 
1989	1	 2	0	2	1	-1	-1	249	0	0	2.20000e+01	0.00000e+00	5.38000e+02	  8171.00	 36046.00	  1842.00	   371.000	   104.00	   208.0000	    58.00	  215.000	 1040.000	  115.000	   87.000	  334.000	#_41 
1990	1	 2	0	2	1	-1	-1	281	0	0	0.00000e+00	3.05000e+02	8.20000e+01	   185.00	  1284.00	  3456.00	  2407.000	   897.00	   357.0000	   369.00	  193.000	  242.000	 1261.000	   81.000	  828.000	#_42 
1991	1	 2	0	2	1	-1	-1	346	0	0	0.00000e+00	1.31000e+02	8.42000e+03	   471.00	   177.00	   792.00	  4927.000	  4024.00	  1842.0000	    89.00	 1229.000	 1685.000	  367.000	 4831.000	 2887.000	#_43 
1992	1	 2	0	2	1	-1	-1	418	0	0	0.00000e+00	1.19500e+03	5.47300e+03	  5267.00	   294.00	   269.00	   518.000	  1193.00	  1633.0000	   563.00	  130.000	  195.000	  169.000	  143.000	 1411.000	#_44 
1993	1	 2	0	2	1	-1	-1	287	0	0	1.60000e+01	5.26000e+02	1.16520e+04	 11776.00	  7569.00	   590.00	   289.000	   931.00	  3941.0000	  3344.00	 1367.000	  663.000	  703.000	  643.000	 3789.000	#_45 
1994	1	 2	0	2	1	-1	-1	212	0	0	0.00000e+00	7.10000e+01	4.05900e+03	119784.00	 18540.00	  9393.00	   943.000	   173.00	  1754.0000	  5414.00	 5570.000	 1205.000	  639.000	  274.000	 2790.000	#_46 
1995	1	 2	0	2	1	-1	-1	160	0	0	0.00000e+00	4.86000e+02	6.94300e+03	 21979.00	 97509.00	  7380.00	  5313.000	   480.00	   699.0000	   831.00	 5684.000	 3696.000	 1936.000	  840.000	 4733.000	#_47 
1996	1	 2	0	2	1	-1	-1	155	0	0	0.00000e+00	2.10000e+02	8.80400e+03	 12487.00	 15338.00	 57127.00	  4566.000	  4979.00	   127.0000	   510.00	  364.000	 2521.000	 1573.000	 1300.000	 2346.000	#_48 
1997	1	 2	0	2	1	-1	-1	141	0	0	5.90000e+01	4.54000e+02	3.10200e+03	 15613.00	 11415.00	  8287.00	 50819.000	  2853.00	  1635.0000	   557.00	  354.000	  243.000	 2195.000	 1065.000	 1570.000	#_49 
1998	1	 2	0	2	1	-1	-1	182	0	0	0.00000e+00	3.67600e+03	8.36600e+03	 10920.00	 22630.00	 10485.00	  6452.000	 28231.00	  2949.0000	  1091.00	  138.000	  196.000	  793.000	 1381.000	 1254.000	#_50 
1999	1	 2	0	2	1	-1	-1	237	0	0	4.79000e+02	2.55000e+02	2.51580e+04	 37306.00	 13589.00	 13697.00	  5288.000	  5001.00	 20522.0000	  1669.00	 2038.000	  247.000	  777.000	  315.000	 3314.000	#_51 
2000	1	 2	0	2	1	-1	-1	405	0	0	0.00000e+00	4.21000e+02	2.94000e+02	 19380.00	 12402.00	  2696.00	  3285.000	  1476.00	  1248.0000	  4697.00	  330.000	  258.000	   16.000	   88.000	  559.000	#_52 
2001	1	 2	0	2	1	-1	-1	451	0	0	5.40000e+01	4.71000e+02	7.38500e+03	  1392.00	 17864.00	  7702.00	  2027.000	  3239.00	  1685.0000	  1761.00	 3774.000	  440.000	  301.000	   27.000	  420.000	#_53 
2002	1	 2	0	2	1	-1	-1	210	0	0	3.00000e+01	7.29000e+02	2.60900e+03	 14173.00	  2686.00	 17358.00	  7757.000	  2621.00	  5179.0000	  1463.00	 1766.000	 3687.000	  322.000	  101.000	  180.000	#_54 
2003	1	 2	0	2	1	-1	-1	151	0	0	0.00000e+00	8.00000e+01	7.16600e+03	  7917.00	 25014.00	  2167.00	 10164.000	  3262.00	  1473.0000	   982.00	  796.000	  681.000	 1704.000	  186.000	  166.000	#_55 
2004	1	 2	0	2	1	-1	-1	127	0	0	0.00000e+00	2.79000e+02	1.69700e+03	 13884.00	  8601.00	 17310.00	  2398.000	  6365.00	  3626.0000	  1181.00	 1189.000	 1172.000	  406.000	 2243.000	  143.000	#_56 
2005	1	 2	0	2	1	-1	-1	 87	0	0	0.00000e+00	6.21000e+02	2.66900e+03	  5059.00	 14699.00	  5529.00	  6985.000	   589.00	  5697.0000	  1845.00	  236.000	 1307.000	   33.000	  189.000	  606.000	#_57 
2006	1	 2	0	2	1	-1	-1	 54	0	0	0.00000e+00	4.40000e+01	1.61210e+04	 35990.00	 13714.00	 22306.00	  5794.000	 12717.00	  1644.0000	  3135.00	 1258.000	  305.000	  358.000	 1016.000	  734.000	#_58 
2007	1	 2	0	2	1	-1	-1	 94	0	0	0.00000e+00	2.20000e+01	6.61100e+03	 31578.00	 28396.00	 14511.00	 17834.000	  8499.00	 10951.0000	  5163.00	 3121.000	 5119.000	   85.000	  344.000	  485.000	#_59 
2008	1	 2	0	2	1	-1	-1	 37	0	0	0.00000e+00	1.99000e+02	5.01000e+03	 27319.00	 42071.00	 21561.00	 12265.000	 12566.00	  5458.0000	  4960.00	 1372.000	 1032.000	 3431.000	  198.000	  992.000	#_60 
2009	1	 2	0	2	1	-1	-1	 49	0	0	0.00000e+00	3.15000e+02	8.41500e+03	 19843.00	 33661.00	 25695.00	 12017.000	  9320.00	  5021.0000	  5371.00	 4748.000	  811.000	 1075.000	    0.000	    0.000	#_61 
2010	1	 2	0	2	1	-1	-1	 34	0	0	0.00000e+00	8.14000e+02	7.02900e+03	 45515.00	 54766.00	 39716.00	 15835.000	  5147.00	  2395.0000	  2910.00	  706.000	  522.000	  359.000	   81.000	  277.000	#_62 
2011	1	 2	0	2	1	-1	-1	 46	0	0	0.00000e+00	8.00000e+00	5.20900e+03	 11538.00	 24667.00	 19293.00	 16668.000	 13032.00	  4947.0000	  6066.00	 2695.000	 1941.000	 2187.000	  522.000	  657.000	#_63 
2012	1	 2	0	2	1	-1	-1	 89	0	0	0.00000e+00	9.10000e+01	1.69500e+03	 18362.00	 28593.00	 23507.00	 22946.000	 17909.00	 10199.0000	  7725.00	 2994.000	 2672.000	 2158.000	  596.000	  820.000	#_64 
2013	1	 2	0	2	1	-1	-1	 41	0	0	0.00000e+00	0.00000e+00	1.18700e+03	  6979.00	 35135.00	 32251.00	 18057.000	 14762.00	 10333.0000	 10543.00	 6106.000	 3730.000	 2886.000	 1957.000	 1938.000	#_65 
2014	1	 2	0	2	1	-1	-1	 67	0	0	0.00000e+00	9.80000e+02	4.98500e+03	 26081.00	 20743.00	 39548.00	 28357.000	 15323.00	 12440.0000	 12413.00	 8018.000	 4889.000	 1976.000	 1673.000	 1322.000	#_66 
2015	1	 2	0	2	1	-1	-1	 72	0	0	0.00000e+00	6.00000e+00	1.83400e+03	  5941.00	 23369.00	 22221.00	 31442.000	 19014.00	 10344.0000	  8210.00	 7036.000	 2504.000	 3136.000	  744.000	  798.000	#_67 
2016	1	 2	0	2	1	-1	-1	 69	0	0	0.00000e+00	0.00000e+00	7.42000e+02	  7020.00	 11858.00	 20142.00	 15479.000	 25838.00	 13362.0000	  7406.00	 5904.000	 4674.000	 2548.000	 3894.000	 2567.000	#_68 
2017	1	 2	0	2	1	-1	-1	 28	0	0	0.00000e+00	0.00000e+00	1.73387e+03	  4006.77	  5765.62	  2323.93	  2362.020	  1035.91	  4158.8400	   992.55	  355.580	  468.650	  201.540	  474.590	  329.710	#_69 
2018	1	 2	0	2	1	-1	-1	103	0	0	0.00000e+00	4.54000e+02	6.99200e+03	 23652.00	 41538.00	 31173.00	 17352.000	 16753.00	 11214.0000	 14117.00	 9044.000	 4650.000	 3791.000	 2220.000	 3945.000	#_70 
2019	1	 2	0	2	1	-1	-1	 99	0	0	0.00000e+00	8.49300e+01	3.01039e+03	 36476.77	 41314.75	 26098.87	 16790.940	  9320.05	 10364.0900	 11060.69	 9434.000	 5936.030	 3248.110	 2068.150	 4291.220	#_71 
2020	1	 2	0	2	1	-1	-1	 95	0	0	0.00000e+00	4.30558e+02	3.43702e+03	 11666.57	 90255.91	 53606.31	 27720.164	 13525.89	  7889.7222	  7116.50	 5823.494	 5193.851	 3677.944	 2127.044	 3184.780	#_72 
1996	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	2.89000e+02	   796.00	  3892.00	 71666.00	  5583.000	  1648.00	    21.0000	   334.00	  154.000	  622.000	  485.000	  199.000	  559.000	#_73 
1998	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	2.45000e+02	  5979.00	 11845.00	  8553.00	  8135.000	 25138.00	  2517.0000	   345.00	   93.000	   53.000	  119.000	  893.000	  569.000	#_74 
1999	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	2.98300e+03	 18409.00	 15106.00	 27147.00	 13818.000	 18060.00	 43097.0000	  4389.00	 1686.000	  324.000	  387.000	  308.000	 2689.000	#_75 
2000	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	1.50000e+01	6.00000e+01	  2476.00	  7587.00	  3270.00	  4497.000	  1459.00	  2830.0000	  7077.00	  634.000	  174.000	   39.000	   96.000	  420.000	#_76 
2001	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	1.79000e+02	   899.00	 19777.00	 20290.00	  7042.000	  5268.00	  3124.0000	  2845.00	 9666.000	  857.000	  636.000	  123.000	  261.000	#_77 
2002	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	3.00000e+00	3.70000e+01	  2380.00	  1578.00	 24087.00	  9693.000	  6297.00	  5978.0000	   450.00	 5664.000	 9215.000	    0.000	    0.000	  530.000	#_78 
2003	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	2.68900e+03	 10619.00	 39257.00	  7971.00	 40551.000	 10293.00	  3162.0000	  3254.00	  618.000	  169.000	 4043.000	   77.000	  281.000	#_79 
2004	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	7.00000e+00	1.25400e+03	 12502.00	 14372.00	 48109.00	  3199.000	 20694.00	  8010.0000	   353.00	 1797.000	 1141.000	   91.000	  968.000	   18.000	#_80 
2005	1	 3	0	2	1	-1	-1	 50	0	0	0.00000e+00	0.00000e+00	1.14000e+02	  2103.00	 15321.00	 14397.00	 17408.000	  1907.00	  5182.0000	     0.00	 1831.000	   99.000	    0.000	   40.000	  599.000	#_81 
